id,barcode,file_name
f6dca11d-3b4a-4b9a-8216-f8f7ddb0a0b5,TCGA-G2-AA3D-01A-11R-A39I-07,334884e2-7bf4-4d4f-973f-7c988e6d2d27
5a69bfff-3aca-4ed3-ab8a-acc041072d41,TCGA-FD-A6TI-01A-11R-A32O-07,71322957-ab27-40c2-bf67-b6ee8ace7799
89109446-653d-4e5e-9835-5afaa3b668f9,TCGA-BT-A20W-11A-11R-A14Y-07,76b9e5f3-e28c-4de0-b1f1-83c6ae661377
419589b8-b02d-4b58-902c-da60a44e544d,TCGA-FD-A6TK-01A-42R-A33J-07,fe570348-1e20-4334-9e6a-562b1e4948e4
b04b6430-1850-4c30-a87a-90c9f8e90a4e,TCGA-FD-A6TD-01A-51R-A33J-07,58163359-65ad-46a3-a879-1605d33b1e17
5ae2f6a4-8dff-471f-9139-76efd49bf3f7,TCGA-FT-A61P-01A-11R-A30C-07,79ca7f48-2a65-44e3-9e9d-fa0dedc38f99
cc5f10d1-5285-4bf8-ae78-9145af05b2bc,TCGA-ZF-AA4T-01A-11R-A38B-07,3ac449c9-8f03-45e1-953a-042c02e8e3ce
3b9df44e-c938-4604-a790-223ce2901b15,TCGA-G2-A2EF-01A-12R-A18C-07,67ff6398-4788-4e42-83a0-a3f45e8d4aa2
dbecc547-ecc5-4b3c-b418-d00bd9f666b9,TCGA-SY-A9G5-01A-11R-A38B-07,585fcbd4-9b5a-4c22-9866-a65d3c49fb79
9993fe3c-0fa3-4f85-9898-fa915b33355d,TCGA-BT-A20X-01A-11R-A16R-07,96b63c6d-de11-4a5f-8f5d-8b8b577045a3
8f308531-401a-489f-bb4e-c764be46ef45,TCGA-FD-A3SS-01A-12R-A22U-07,791902f3-6ed2-4cc1-9d25-12b6d30c3337
a5f47880-9c7f-4a70-b29f-69c8d585a273,TCGA-2F-A9KT-01A-11R-A38B-07,dfb69646-6a71-4ae0-b300-49204a874f63
bd760014-4f4f-412c-8f82-5a30fac48368,TCGA-GV-A3JX-01A-11R-A20F-07,1f34e640-8f84-4789-9878-35252fac563b
4a1c4fb5-c044-48ef-b199-7819a0ad1bf9,TCGA-XF-A9SM-01A-11R-A42T-07,1d34b6f5-4724-42dc-8f9e-acfe55053149
16e7c8c1-4c2e-47d2-b6d9-67e576398e6c,TCGA-DK-A6B5-01A-11R-A31N-07,67b58d86-73ae-4965-8394-ee590ae13851
3d640e45-1cb8-4810-a259-82b6aec08e18,TCGA-ZF-AA5P-01A-11R-A39I-07,c440b06e-accb-4bc7-b467-8f5d5f7f13f6
231ab503-fd49-487e-8d69-ad76c2c1b38d,TCGA-E5-A4TZ-01A-11R-A31N-07,c06cfbce-36eb-41d8-a4e6-b833a768bf72
fd9d5656-4a5f-4558-9a9f-d4d282a487f6,TCGA-DK-A1AB-01A-11R-A13Y-07,eda1dfaa-2be5-4209-9489-f98f22a721e6
30330933-d917-40f4-b83f-a3dc58a45f90,TCGA-UY-A9PA-01A-11R-A38B-07,a2c33b8f-89d0-4639-97be-cd5ff08cfcca
bc9735bf-dfd2-47f2-8385-36889281bb55,TCGA-C4-A0F6-01A-11R-A10U-07,63251856-dd47-4dd8-83c8-b32341f38a09
c31b8279-34d2-4b61-b0a5-d98cacd41539,TCGA-DK-A1AA-01A-11R-A13Y-07,228c8b47-425d-457e-aab7-1a3a56eecf81
6547dc51-a674-4391-a293-1d4bb64b2ceb,TCGA-UY-A78L-01A-12R-A33J-07,19c8f8bc-4872-472b-bc5e-e7bba2c8c8d9
b979cdc7-8659-4170-a1cc-3c96d546e1f7,TCGA-GC-A3OO-01A-11R-A22U-07,644cf95e-5894-49a2-9819-b2fe2f4a48d6
e7a69fd0-2898-40f1-859b-769473b76763,TCGA-XF-AAML-01A-11R-A42T-07,b359ad11-e267-4975-832a-9b01ac41748f
4f1e0c49-860c-430a-a7bd-d0df6db7a4ab,TCGA-E7-A85H-01A-11R-A352-07,c778d7bb-5983-41d3-a027-0dea74ec1d42
ca434ee3-d101-435e-b468-896dfbc526a5,TCGA-YC-A9TC-01A-22R-A39I-07,cf234741-ff22-43fb-a3e9-6152ed44fa04
7d810229-fa70-4df1-88d6-82e40618ec81,TCGA-GC-A3WC-01A-31R-A22U-07,a82fb2e2-084d-40ec-be8d-cdcd2b8ce210
3c41e321-ed8a-4a67-ba0d-85221b881e95,TCGA-XF-A9T2-01A-11R-A42T-07,fae10a9b-815f-4476-8786-1e5f254f2fd8
60ee6810-7016-4399-84b7-09eba7d41134,TCGA-DK-A6B0-01A-11R-A31N-07,09f31b55-df37-4673-8a8c-bde9bc8780c4
f5bd4e04-560d-4191-974c-4f641cc476d1,TCGA-4Z-AA81-01A-11R-A39I-07,cc95b94c-dde2-4842-bce3-6a6edbbd51b8
f1a33bbe-b69b-46a3-8853-24bdd8795b27,TCGA-G2-AA3F-01A-12R-A42T-07,b1817d4f-8e86-4cff-8a46-3aec7bb72ac5
8ce26891-e600-441f-aa13-4701aef0608c,TCGA-BL-A0C8-01B-04R-A277-07,1861a0d6-a59f-46e2-a246-409c15cee249
577680c1-5559-44b3-a2f2-29726f4f4da6,TCGA-XF-A9SV-01A-21R-A42T-07,93f66217-b4e4-496d-bf02-532993d1df76
058a74ea-89cf-4bb1-921a-29717f6329cf,TCGA-FD-A3B4-01A-12R-A206-07,35828f25-be44-44d7-a466-cce54792d844
765c431f-e441-45dc-874c-4f663eae4141,TCGA-GU-A762-01A-11R-A33J-07,c54f46b6-eebf-4433-8e61-699fd37ed65f
6d891864-fd6d-4e66-80ea-71518c3c23bb,TCGA-FD-A62N-01A-11R-A30C-07,cf1e6b12-16de-4369-a126-bdb2c1157253
623461b6-855a-49d6-b85f-5cb12a4af670,TCGA-DK-A1A5-01A-11R-A13Y-07,5f336ff1-58c4-41c2-9126-028e85625323
1307261a-0580-475f-a667-51dd4cb0c091,TCGA-XF-AAN5-01A-11R-A42T-07,221d8be5-3453-4dea-bc8e-8b26590af384
e393e22d-9228-48b7-9fc4-7edd19b80d10,TCGA-GV-A6ZA-01A-12R-A33J-07,9b5c041c-808e-4415-bbbe-925374a9a6de
ebac7c10-f048-4b81-8c5c-17b3889cefc9,TCGA-4Z-AA7M-01A-11R-A39I-07,ec953c16-cb72-46b4-8412-9aeb608f806f
4cbb4bf8-7a71-4a14-ace8-d76728b3e214,TCGA-FD-A6TH-01A-11R-A32O-07,53c7eb29-a55c-440a-bf88-12f3268f1dab
36811ec0-fa05-4835-98b5-951e72f2571e,TCGA-GU-AATQ-01A-11R-A39I-07,fc1fa67c-96a4-48de-8e77-d7049f3c43bf
0f2370f0-3cc2-472e-bc33-2e8c259318a4,TCGA-XF-A9T5-01A-11R-A42T-07,ff5f35b4-4bec-4e50-a3fc-09e321450b8d
62c3571c-c7c4-4603-b5de-60233dbf401e,TCGA-S5-A6DX-01A-11R-A31N-07,e3bc44df-b148-416a-9164-555cdad11e9e
0069d053-c644-45b8-81f5-ac3a00edfb95,TCGA-DK-A3IL-01A-11R-A20F-07,7fc94af7-c0cd-4332-843a-bf9ab7043518
545434eb-a4ea-4a83-a620-e428ab8d73af,TCGA-DK-A3IQ-01A-31R-A32Y-07,671ab3b0-b5ce-4c43-bd3f-745f3198e4b5
f88da856-c5a8-4e36-979a-537607f1b702,TCGA-CF-A1HR-01A-11R-A13Y-07,0caba747-5ec1-41b4-89a2-de6d9c858d6e
8c2dee40-b1c1-41f2-b6d7-dd473bea5493,TCGA-FD-A62P-01A-32R-A30C-07,4cf6c964-983f-420f-8ace-2945e59c084d
2839986f-73e0-4c57-9091-7dacde59ab25,TCGA-GC-A4ZW-01A-11R-A26T-07,6f2fa660-867a-41eb-8e3d-dda54a5bbebf
2cdfe182-0e80-4faa-a8de-87eb58032383,TCGA-ZF-A9R5-01A-12R-A42T-07,fecec8f9-43ca-49dd-a097-ecbf43930262
79887425-d8ef-4122-b51a-842a421364af,TCGA-4Z-AA87-01A-11R-A39I-07,3a1c1026-5fe6-41be-9a96-19e027e62ba3
b6e2d6fc-da10-4a47-89c0-b81ba94a2988,TCGA-E7-A6MD-01A-41R-A352-07,02174afb-00e1-4165-84d5-28168b9f3f1e
ead30d33-9f9d-4f8d-a66f-9786e3d04b65,TCGA-XF-A9T0-01A-11R-A39I-07,8e22ab31-4c59-441b-adcb-606e427fcabf
453e609e-7030-461f-8e75-3417ea434459,TCGA-K4-A5RJ-01A-11R-A28M-07,0bc48c4c-23b3-4da5-baa5-dc81d04615ba
d131fec6-cc65-481b-9b10-e812dca128de,TCGA-GD-A3OP-11A-11R-A220-07,06cd399b-c3d5-44fc-b0be-f3fe0b866efd
a7b3d691-1b79-45d1-b444-1d78d6331a74,TCGA-G2-A2EO-01A-11R-A180-07,fef523e4-84c4-48f4-ad64-d22ee36d5067
57ef229f-0583-4286-b03e-8673b5b227a3,TCGA-GC-A6I3-11A-11R-A31N-07,9c2445fd-9d85-4505-8655-fae28c5b7afa
3632f2e2-89bc-4b56-b41e-3cbe9869327c,TCGA-GD-A3OP-01A-21R-A220-07,c4e7a661-1fd3-4e79-9ee2-c0b2ae517104
0e88d839-28f5-436b-acd1-81ba4a797e35,TCGA-CF-A47T-01A-11R-A23W-07,c8b2a46f-d2b2-4c5e-b2ea-eb4d99d243ef
4d62db96-ce8e-45a1-9854-df5efa4e40a6,TCGA-BT-A2LA-11A-11R-A18C-07,74873f93-be1a-433c-897d-b29acb80fea6
7997e580-ff2f-46f0-974a-8537cf309a96,TCGA-ZF-AA53-01A-11R-A39I-07,85fb1e44-c0b4-4057-888f-857d8e7c249d
6d41db6d-2437-4180-85a7-de80633ac5bb,TCGA-GC-A3WC-11A-11R-A22U-07,e2afa42f-f57b-44db-a819-da5c54742c78
e7687430-5fda-4f39-b95c-fabe0f0a9a63,TCGA-FD-A3SJ-01A-12R-A22U-07,8e302c11-09eb-4014-88a6-300e76d5293d
59e853a6-a6d5-4838-8d91-86b2d948a5d5,TCGA-CF-A47W-01A-11R-A23W-07,b7ad37f8-3647-4439-be16-3edeb1dd312e
35669d20-e4c7-4575-89e9-efcab2f74a68,TCGA-YC-A8S6-01A-31R-A38B-07,f15520b8-de76-4714-a084-ebf421b79b38
0dd5fa83-3ef3-4d22-9907-24463755c3c4,TCGA-G2-A2ES-01A-11R-A180-07,60b9ff9c-7520-4ae7-aff5-6bbabf75a720
86ded69a-167f-45be-8022-c7f53c28637c,TCGA-GC-A6I1-01A-12R-A31N-07,c8dd28fc-2b7e-4ba8-85c7-f4d360d90f8c
cea07321-ed0f-4496-9332-552ba64ae0d3,TCGA-FD-A3B3-01A-12R-A206-07,f5764d45-8dae-4fd4-b822-36805f895d2d
459ce800-7bab-428d-aeff-323609e11707,TCGA-BL-A13J-01B-04R-A277-07,2b94e9e0-1b78-4a04-b527-2b26b1ed9786
e329f29a-0dca-4b1b-b6e0-7a7c8234f4d2,TCGA-CU-A0YR-11A-13R-A10U-07,ef9c03f4-a7f3-4dae-a199-54dcb363467a
67d1b726-211d-4836-b274-dbe4a00baa29,TCGA-GV-A40E-01A-12R-A23N-07,60ad95d0-8a0a-46d0-9049-17c4c539c6f0
2e69ad66-02f4-44e9-9ab5-c721c072379a,TCGA-ZF-A9RM-01A-11R-A38B-07,9fb269fe-5824-4846-b1ff-3a97d9058f1f
3d6caf8d-c392-4f3e-9cee-f42ba3288527,TCGA-DK-A1A6-01A-11R-A13Y-07,e701f5f2-a2e0-4c7a-8576-4bf9192c6ddd
225bbafe-27b6-4922-8d84-a11873a05774,TCGA-DK-AA6Q-01A-11R-A39I-07,1618b29d-c53b-47c9-88df-8ae781d82eb3
6ff45346-35de-4971-874c-1d96f5f70f01,TCGA-FD-A6TF-01A-52R-A32O-07,db76b36f-3d71-487e-b79f-264a46b17741
2a03abac-f1a2-49a9-a57c-7543739dd862,TCGA-GU-A767-01A-11R-A32O-07,a5d86cde-32ca-4ed6-b1a5-5a47575f2ac6
06cf1614-52d7-4c9b-9782-72f56c394d8f,TCGA-XF-AAN8-01A-11R-A42T-07,fccca29a-f137-4d50-8469-8e8497f90b7a
6f6faf25-a173-4ee3-9f58-e02f4992e078,TCGA-FD-A5BU-01A-31R-A26T-07,b392e959-fae8-493d-b55e-7149ce9bfe4f
03d365ac-2449-415a-a784-cf6efd95a2f7,TCGA-KQ-A41R-01A-21R-A352-07,34a983f7-aef7-4fe5-bdf7-947702277eb3
